,close,h_o,pct_chng,RSI,ATR,EMA_20
249,2474.8,0.12930332580275414,0.07278606033722516,52.60768365959784,9.825346648600362,2472.1395313122257
19,1071.05,0.03267818245817766,0.03736044705509672,58.54553685041527,2.615964224090344,1069.4575
20,1074.4,0.009307511813550903,0.31277688924244845,66.32655784230495,2.721966779512456,1069.9282142857144
21,1079.8,0.009260965677947736,0.4932522166103107,74.60210404371128,2.934683438118712,1070.8683843537415
22,1080.0,0.08333325617291938,0.02778547023666316,74.84864634066176,2.921491763967375,1071.7380620343374
23,1080.0,0.1990738897464068,-0.02777003816528491,74.84864634066177,2.994956637969709,1072.5249132691624
24,1080.3,0.06479675571901215,0.027777752057632776,75.26632565025712,2.952459735257593,1073.2653977197183
25,1100.6,0.24532051124794962,1.8791059158512262,88.809077955897,4.702284039882054,1075.8686931749833
26,1103.0,0.26745216006150907,0.20895774601821515,89.53839521863031,4.977120894176189,1078.4526271583181
27,1103.9,0.14494053361668383,0.08159557425606061,89.80667169050571,4.87161225887789,1080.8761864765736
28,1108.95,0.004508765490986935,0.49843626948545966,91.17429702284817,4.959354240386605,1083.5498830026143
29,1108.3,0.24812753935979487,-0.054107625477850266,89.5096293532828,4.869400366073279,1085.9070370023653
30,1114.0,0.16606807354750214,0.5097663104919011,91.05241968699602,5.060871768496613,1088.5825572878543
31,1117.6,0.06263416013407697,0.32315949447082265,91.86605473896418,5.113666642175423,1091.3461232604395
32,1114.85,0.5471583198113593,-0.2460627719552864,85.47218577669085,5.226976167734326,1093.5845877118263
33,1118.85,0.08043966533524938,0.3587923408598997,86.90035649220184,5.214335012896156,1095.9908174535572
34,1115.9,0.3405320005986153,-0.26366334748771897,80.60677177575435,5.188311083403583,1097.886930077028
35,1115.95,0.0672072519313124,0.004480684218398812,80.63237446445932,4.939146006017617,1099.6072224506443
36,1111.5,0.48582952242059085,-0.40322544513849007,71.57557034738922,5.0077784341592215,1100.7398679315352
37,1114.1,0.08078262204235442,0.23842706516075504,73.4518509683733,4.978651403147842,1102.0122614618651
38,1112.25,0.251741738150827,-0.17053343756816544,69.91544415504693,4.844462017208705,1102.9872841797828
39,1110.4,0.2971899340868708,-0.1753043778447467,66.46905992646226,4.755571873122378,1103.6932571150417
40,1107.25,0.3386765963634262,-0.3061267670942619,60.95905126846597,4.72660245361363,1104.0319945326567
41,1106.75,0.23040412884198477,-0.04967032450977237,60.10731680548894,4.731845135498367,1104.290852196213
42,1107.5,0.13544005829340108,0.058725158128789784,60.987842298805084,4.683141911534195,1104.5964853203832
43,1107.9,0.05415646343851202,0.049668081755485115,61.476225735882565,4.448631774996044,1104.911105766061
44,1106.45,0.1988339293832303,-0.12186304218897702,58.6117928183979,4.363015219639183,1105.0576671216743
45,1107.85,0.05867214995519172,0.12200621599075907,60.524312354178775,4.22279984680782,1105.3236035862767
46,1106.8,0.10390305032251426,-0.09928684963729939,58.346647124696716,4.0961712863215505,1105.464212768536
47,1107.75,0.03159554809699193,0.09487657461228954,59.75744811295001,3.9428733372985696,1105.6819067905803
48,1109.1,0.15327729395249357,0.12186854265984948,61.74056880179882,3.8826680989200937,1106.0074394771918
49,1104.0,0.4891299917300882,-0.4598318818574602,51.429631695082556,4.037477520425814,1105.8162547650784
50,1110.0,0.36036003571167957,-0.3053706616035095,59.91184739505674,4.463371983252542,1106.2147066922137
51,1110.5,0.2791532830677243,0.045045004463959946,60.530438476974254,4.530273984448779,1106.622829864384
52,1111.5,0.09896527308566605,0.09004944615088145,61.800033673820664,4.413825842702428,1107.087322258252
53,1107.6,0.379197924162225,-0.35087687730376227,54.44461809678495,4.427123996795105,1107.136148709847
54,1106.15,0.23052910497752607,-0.12640501430632664,51.96808957628204,4.307329425595454,1107.0422297850996
55,1110.0,0.09009000892791989,0.3299133819194895,57.496389671486206,4.356805895195778,1107.3239221865188
56,1110.15,0.06305448538080118,0.004504094672483126,57.700662464994736,4.192034045538934,1107.5930724544694
57,1111.15,0.05399806146958506,0.07655581684607476,59.11150723608027,4.053317328000438,1107.9318274588056
58,1111.0,0.0720071359071643,-0.013499515367406496,58.79472561458685,3.9280803760004033,1108.2240343674907
59,1111.0,0.07650758190135824,0.0,58.79472561458685,3.8903603491432217,1108.4884120467773
60,1109.85,0.11262773110985169,-0.10351025786656276,56.12057417566132,3.7946203242044168,1108.6180870899414
61,1110.7,0.09003323126566015,0.08109561984536787,57.65366957633691,3.698576015332676,1108.8163645099469
62,1110.4,0.0675431668379261,-0.027009969379693955,56.8980681343356,3.6022491570946373,1108.967186937571
63,1111.1,0.022500204751863245,0.05853477551011828,58.272274649453394,3.427088503016439,1109.1703119911356
64,1112.0,0.1753595545327788,0.08550462580025989,60.03647618382788,3.3930107528009823,1109.439806087218
65,1111.0,0.18451828576211493,-0.09891187940662845,57.14547984319904,3.339938556172331,1109.5883959836733
66,1111.0,0.0720071359071643,0.0,57.145479843199034,3.197800087874301,1109.7228344614186
67,1110.0,0.18018001785583979,-0.07202010081013202,54.12286709381713,3.176528653026143,1109.7492311793787
68,1111.5,0.044984215038942836,0.13964580418414457,57.73418572786457,3.1210623206671393,1109.915971067057
69,1111.0,0.06300624391877645,-0.044984215038942836,56.14759778773516,3.0409864406194864,1110.0192119178134
70,1112.95,0.031447925380354486,0.17551739377372708,60.68529408422144,2.995201694860942,1110.2983345923074
71,1111.45,0.18444357870926875,-0.1347768230586971,55.89404338547994,2.9598301452280174,1110.4080170120876
72,1112.3,0.22026411915480124,0.04947150935775677,57.92143971892676,3.0162708491403016,1110.5882058680793
73,1112.35,0.1663144097501721,0.004495186105195853,58.04361272455859,3.04725150277314,1110.755995785405
74,1111.7,0.20689016201298321,-0.031473376670666096,55.7763968316634,3.2581621097179156,1110.8459009486999
75,1111.0,0.6165611012051212,0.09009000892791989,53.359172835857024,3.800436244738058,1110.8605770488236
76,1104.1,0.6249428267884996,-0.6210615471993357,36.546202892668795,4.086119370113908,1110.2167125679832
77,1102.5,0.28571402656324946,-0.16299903740012503,33.880335028293956,4.019253700820063,1109.4817875615086
78,1103.0,0.08159557425606061,0.027205924362084962,35.46460444994358,4.003592722190072,1108.8644744604126
79,1102.35,0.16328737398525353,-0.05439951548166115,34.313559707328,3.87476467060507,1108.2440483213256
80,1107.1,0.04516299777527073,0.4308972369054866,47.67789173031656,3.994424336990419,1108.1350913383421
81,1109.9,0.054058875521322075,0.22575381456220464,53.662713637846885,3.9948225986339603,1108.3031778775476
82,1108.75,0.10822989111171448,-0.10811288065869984,51.07849881247799,3.848763841588681,1108.3457323654002
83,1107.1,0.2754942864291679,-0.15331876504440795,47.54100924672068,3.7988521386180674,1108.227091187743
84,1106.5,0.14459995969275302,-0.06773531927268524,46.28568553417224,3.7132198430024848,1108.06260631272
85,1106.05,0.03616469764957411,-0.03163410011380471,45.31915607382968,3.5979898542165865,1107.8709295210324
86,1103.55,0.24013389503521732,-0.1989598019807394,40.28605846818519,3.66956200748684,1107.4594124237913
87,1104.85,0.013576491309696145,0.12687468677810465,43.78240013476158,3.5645932926663546,1107.2108969548588
88,1104.8,0.018102807654957365,0.009052223180743843,43.67647548226133,3.44212234319018,1106.9812877210627
89,1103.9,0.09964661686146754,-0.09502683829418268,41.719894309568176,3.335542175819456,1106.6878317476283
90,1103.95,0.09058373061847853,0.009059193677419908,41.87567741880153,3.236574877546641,1106.4270858669017
91,1104.45,0.004527136106532071,0.04529186530923927,43.5020404128281,3.1268195291504557,1106.238791974816
92,1105.4,0.02713947246293015,0.0860155860241917,46.56154932168442,3.0320467056397056,1106.1589070248335
93,1104.9,0.06787938466885268,-0.04975344904477489,45.17496010442228,2.947614798094022,1106.0390111177064
94,1103.85,0.10418072729019506,-0.09503113853641022,42.32449235535398,2.9513565982301633,1105.830533868401
95,1104.05,0.036230210379782364,0.02718004332498494,43.06146274664208,2.915545412642298,1105.6609592142677
96,1103.2,0.1903551574010456,-0.08151428175500826,40.6822297427805,2.871577883167845,1105.4265821462423
97,1104.3,0.013583253116685666,0.09970984435292472,44.923291696103036,2.8200366057987196,1105.3192886085048
98,1103.25,0.11330150618490262,-0.08151059048989594,41.84760757321376,2.7328911339559476,1105.122213502933
99,1103.2,0.06798398478609066,-0.004532060247391984,41.701193093409934,2.723398910101961,1104.9391455502728
100,1100.3,0.14087054360579102,0.48401782281476957,34.2223291104479,3.207441845094678,1104.4973221645325
101,1097.9,0.3643315745226573,-0.21812213203476716,29.50608130362794,3.3497674275879183,1103.8690057679105
102,1099.4,0.13643793301988993,0.13206418137057532,35.4899131406722,3.389069754188788,1103.4433861709667
103,1097.0,0.2415676922810545,-0.23191284442467466,30.961424099677632,3.4327076288895886,1102.8297303451604
104,1096.8,0.05926325741862845,-0.018231523945743483,30.610891989787298,3.3410856553974817,1102.255470312288
105,1096.15,0.14140387592584913,-0.0683744476484204,29.4441522827784,3.284579537154801,1101.673996949213
106,1097.3,0.0501229835751498,0.1049125531062658,34.22113362445075,3.2749667130723057,1101.2574258111927
107,1097.25,0.036454740073154725,0.004557050166738321,34.112990932287104,3.1696119478528684,1100.8757662101266
108,1098.4,0.04552071602265475,0.09112439299763714,38.89583393740652,3.1253539515776763,1100.6399789520192
109,1099.25,0.0682282754348188,0.06372030065058841,42.233683626326076,3.04140009789356,1100.507600004208
110,1096.1,0.3558066273089881,-0.28655875682624726,34.6743917115926,3.109871519472591,1100.0878285752358
111,1096.85,0.04558504300037107,0.05473199112246274,37.54090042600778,3.048452125224549,1099.7794639490228
112,1091.45,0.581794327001387,-0.48778219567632686,28.01055408421178,3.3235626877085,1098.9861816681635
113,1088.8,0.3306389321832122,-0.24279605772500013,24.69706098679884,3.3933082100150487,1098.0160691283384
114,1085.75,0.28091155338562473,-0.2801246508774289,21.53894899311428,3.6223576235853963,1096.8478720684966
115,1087.9,0.0,0.19340560563124704,28.48157103152435,3.599332079043595,1095.9956937762588
116,1092.0,0.050366254243352754,0.3768725279230287,39.47930881598534,3.785094073397627,1095.6151515118531
117,1087.1,0.4507400876275609,-0.4396002934332125,32.95664123462322,3.9433016395835105,1094.8041847012005
118,1091.2,0.08706003751829823,0.3771498692393933,41.64445137879656,4.065208665327552,1094.460929015372
119,1090.95,0.09624630253787334,-0.022910536189024753,41.29307495543299,3.9212651892327237,1094.1265548234317
120,1090.0,0.1697246149315376,-0.08707998801046477,39.91485569060803,3.7768891042875197,1093.7335496021524
121,1091.6,0.03206299737725932,0.1376019286286317,43.34461279570626,3.646397025409843,1093.5303544019473
122,1093.8,0.05485458506621738,0.19694939133476388,47.76016884599289,3.5930829521662893,1093.556034935095
123,1094.25,0.11423338886599145,0.03199558278124886,48.64188297229296,3.5507198841544114,1093.6221268460383
124,1095.0,0.09132411751222146,0.07311270963926687,50.1519885284088,3.507811321000528,1093.7533528607014
125,1095.55,0.5431057066261676,0.384844106066705,51.28324906833731,3.982253369500497,1093.924462112063
126,1093.3,0.3795843962458729,-0.20537610754770888,46.62192288865473,4.00137812882189,1093.8649895299618
127,1093.0,0.1692587655454944,-0.03201167786007505,46.02128036065245,4.058422548191752,1093.7826095747273
128,1095.2,0.05934983624009324,0.2012806941622236,51.00614759693086,3.986392366178052,1093.9175991390389
129,1093.0,0.21500437785508972,-0.1826482350244429,46.39231585020569,3.8980786257367623,1093.8302087448446
130,1094.2,0.0639736209343663,0.11436926266593836,49.097055001712484,3.8196444381841492,1093.8654269596213
131,1095.05,0.15980990839696052,0.07768225399171716,50.9835788651044,3.775384121170999,1093.9782434396575
132,1095.05,0.2191678743729827,-0.004565788908964062,50.983578865104406,3.716428112515931,1094.0803154930234
133,1096.8,0.06382196952774893,0.15980990839696052,54.96853849356837,3.7259689616219296,1094.3393330651163
134,1095.95,0.17792766282434574,-0.07749810585511037,52.72633278444938,3.645542607220373,1094.4927299160577
135,1095.9,0.08212420647484249,-0.004562247764722558,52.59043768019115,3.510146706704632,1094.626755638338
136,1097.4,0.09112439299763714,0.13687367745809154,56.23471907148016,3.552279084797168,1094.8908741489724
137,1092.75,0.507892465895703,-0.423728427439021,44.75073655934453,3.741402007311659,1094.68698137288
138,1092.6,0.17389696696233037,-0.009151634344631919,44.4354967748638,3.6241590067893914,1094.4882212421294
139,1095.15,0.05935254590461622,0.23797516088495058,50.78282712838489,3.6010047920187174,1094.551247790498
140,1095.1,0.03196052236278996,0.0,50.66062501489499,3.465218735445955,1094.6035099056887
141,1096.0,0.03649631706541243,0.09589470213735177,52.85956132379741,3.3534173971998222,1094.7365089622897
142,1093.15,0.2835838781650393,-0.23728018500552675,45.8855592819046,3.367459011685546,1094.585412870643
143,1095.3,0.027389731224563344,0.19209642142660946,51.12433143067594,3.3126405108508576,1094.6534687877247
144,1097.15,0.03190080490287198,0.16890334255151201,55.14794814125995,3.268880474361514,1094.8912336650842
145,1099.55,0.11823007754983213,0.23702061441212133,59.77442457269957,3.3139604404785388,1095.334925696981
146,1105.5,0.04522836252522612,0.5319869667739954,68.46033775325637,3.537963266158646,1096.3030280115543
147,1101.45,0.367696792685281,-0.33930479614115444,59.10498679792289,3.663823032861597,1096.7932158199776
148,1101.85,0.03176473043997206,0.02723432687183385,59.690874090990796,3.6806928162286323,1097.274814313313
149,1100.95,0.186202655704019,-0.07714641754726208,57.68825509795427,3.7535004722123047,1097.6248319977594
150,1111.25,0.3194597800136922,0.027003891260726574,70.0658592047125,4.474679009911419,1098.922467045592
151,1108.7,0.324704316132114,-0.21151144276904563,64.99649787074867,4.558630509203451,1099.8536606602975
152,1110.4,0.17110935598940055,0.1533325937290618,66.72495598163802,4.5080140442603405,1100.8580739307454
153,1108.7,0.207449979751074,-0.1486016583944954,63.3558198482535,4.468155898241748,1101.6049240325792
154,1108.45,0.1308131798338443,-0.022548910842508485,62.85320712652553,4.613287619795909,1102.2568360294765
155,1108.0,0.07671473220691219,-0.040597193741540714,61.90127983418885,4.494481361239045,1102.8038040266692
156,1108.9,0.1037062821658438,0.10381394374729437,63.10482016010299,4.519875549721964,1103.3843941193675
157,1109.35,0.009014279520200228,0.04058071910836207,63.72191134835745,4.461313010456112,1103.95254706038
158,1108.3,0.216547670714011,-0.09464993496196918,61.151808588245146,4.40693350970925,1104.3665901974866
159,1105.55,0.2668352703764951,-0.24812753935979487,54.905730026315446,4.406438259015739,1104.479295892964
160,1107.8,0.03159412204900848,0.16727685042103213,58.62903252045453,4.291692669086056,1104.7955534269674
161,1108.35,0.036089650300319215,0.04964790607698987,59.50912632370646,4.174428907008488,1105.1340721482086
162,1106.85,0.1490715552499922,-0.13533618862616628,56.00960193152389,4.054826842222167,1105.2974938483792
163,1107.2,0.11741318875253495,0.03162123899243317,56.65018312832644,3.9330534963491486,1105.4786849104382
164,1105.0,0.22624413914557545,-0.198699242504301,51.56708816584247,3.866406818038495,1105.4330958713488
165,1107.8,0.0,0.2670043290905331,56.871217851080125,3.818806331035749,1105.6585153121728
166,1112.35,0.17080939379746962,0.410723586636946,63.8075460378727,4.031748735961764,1106.2957995681563
167,1112.2,0.2337706943259275,-0.03595179224177073,63.44528109376687,4.01876668339306,1106.858104371189
168,1111.2,0.23398107093135345,-0.08542005537018313,60.96045559039408,3.9745690631506885,1107.2716182405995
169,1112.2,0.04046031247949296,0.08999271958898525,62.54040901447277,3.829956987211357,1107.740987931971
170,1111.55,0.16643410873636355,-0.049455939703314224,60.81748532403755,3.706388630981984,1108.103750986069
171,1110.75,0.10803501414808948,-0.05848474133099493,58.674991043920265,3.58093230019756,1108.3557747016814
172,1113.2,0.0673732776021581,0.20703915110346954,62.976576611932785,3.596579993040588,1108.8171294919975
173,1113.5,0.06735512585978819,0.03144227512708599,63.477892301185946,3.5396814221091146,1109.2631171594264
174,1112.0,0.14838116152774064,-0.14816131804309346,59.16420699941938,3.5475613205298986,1109.5237726680525
175,1100.45,0.32259500877367137,-0.16783074677423945,37.84064040862041,4.437021226206334,1108.6596038425237
176,1103.15,0.2810132067142131,0.2089292738072802,43.011409868408826,4.634376852905886,1108.1348796670452
177,1108.7,0.06764673252752545,0.47578007541793876,51.87368373519916,4.860492791984034,1108.188700651136
178,1105.5,0.4522836252522612,-0.31559935473457645,47.30581647568575,4.870457592556603,1107.9326339224565
179,1106.3,0.12654783824656138,0.05878889450648202,48.526147770223076,4.7154249073739924,1107.7771449774607
180,1106.7,0.03614345699514716,0.040677929330689463,49.16012582307997,4.528608842561558,1107.674559741512
181,1108.5,0.11276489601723409,0.16264555647821358,52.02371906188345,4.480136782378582,1107.7531730994633
182,1106.8,0.21684114849915126,-0.17587357305653348,49.2048440449694,4.4601270122086865,1107.6623947090382
183,1102.65,0.3763656859695283,-0.3749544859464225,43.06963364218474,4.448689368479491,1107.1850237843678
184,1101.2,0.16345789733209054,-0.15866525348814225,41.139509258894805,4.455925842159524,1106.61502151919
185,1096.7,0.4650310339828183,-0.4493256031175068,35.78044406057562,4.501931139148123,1105.6707337554576
186,1095.6,0.1779845034825676,-0.1412749931413435,34.59413653940404,4.362507486351825,1104.7116162549378
187,1094.8,0.23291904190806864,-0.07301928348002189,33.71854340356874,4.3544712373266945,1103.7676528020866
188,1094.1,0.1462387841707609,-0.06393856052378885,32.93308179565811,4.222009006089073,1102.8469239637925
189,1092.25,0.3112837616994712,-0.1736506204353961,30.885376610305414,4.195436934225578,1101.837693110098
190,1092.0,0.1282050108012805,-0.02288851188966639,30.608409130905006,4.067191438923757,1100.9007699567553
191,1093.45,0.1554710727778424,0.12361494037640627,34.28907292065199,4.015963479000641,1100.1911728180166
192,1092.25,0.13733107133799832,-0.13257736803752082,32.741279899507056,3.946966087643449,1099.4348706448723
193,1093.8,0.15085010893207185,0.1327412159644698,36.71496373556474,3.9471827956689203,1098.8982162977416
194,1092.65,0.21507324845718429,-0.1234002528333986,35.05993098031288,3.8759554531211435,1098.303148078909
195,1090.35,0.2659693988449675,-0.2104972218942903,31.95718197801935,3.8312443493267763,1097.5457054047272
196,1093.3,0.027439835873190873,0.26595720290057173,39.3687632948434,3.857584038660565,1097.1413525090388
197,1092.8,0.10980956276577764,-0.04573305978865839,38.601290340303635,3.764185178756236,1096.727890365321
198,1092.2,0.08240241494009468,-0.03203511781142565,37.65271136990528,3.741743380273635,1096.2966627114808
199,1093.4,0.03658310171655811,0.10986988658681374,40.78675618470624,3.8066188531112224,1096.0207900722921
200,1092.25,0.6088344162651342,-0.15996329070997192,38.775152497736684,4.084717506460424,1095.6616672082644
201,1092.85,0.17843237550224555,0.054932428535190994,40.426041254835255,4.246523398856102,1095.393889378906
202,1094.45,0.045685005541591175,0.14640605169415927,44.70766448592543,4.13962887036638,1095.3039951523435
203,1098.15,0.036424863247391616,0.3334853051756089,53.10177722605012,4.136798236768775,1095.5750432330726
204,1099.95,0.4591113604151416,0.1502320402148492,56.55706693535434,4.334169791285297,1095.9917057823038
205,1097.8,0.19584605953174494,-0.19546325245398122,51.66105991510334,4.206729091907772,1096.1639242792273
206,1099.0,0.122838832721709,0.1047500981462959,54.05189817679851,4.141962728200071,1096.4340267288246
207,1096.9,0.2370314185145158,-0.1910826286782186,49.44316010686454,4.092536819042927,1096.4784051356032
208,1097.0,0.16864159649808058,0.004558088738690655,49.66326086736515,3.996641331968432,1096.5280808369744
209,1095.55,0.28752655056680076,-0.14128143170045007,46.50196179654839,3.9504526653992684,1096.434930281072
210,1097.0,0.009115761972861378,0.13235349153074988,49.93404301911368,3.8147060464421747,1096.4887464447793
211,1100.7,0.05451071635257068,0.3372831929961819,57.437556374425924,3.8993699002677333,1096.889818211943
212,1100.2,0.2090527094594492,-0.049965886926285286,56.21152807955332,3.7887006216771746,1097.2050736203294
213,1102.3,0.09979125483875426,0.15446106263759943,60.06694256484789,3.7466505772716654,1097.6903047041076
214,1100.05,0.2681693848739782,-0.226746880643163,54.52739909996779,3.6968898217522574,1097.9150375894308
215,1101.0,0.11807437050465482,0.07726212129061456,56.35749516347484,3.6256834059128136,1098.2088435332946
216,1100.1,0.14089615408041462,-0.08628119860025063,54.13468048055239,3.498848876919051,1098.3889536729807
217,1098.85,0.22296016475391528,-0.11816559726802792,51.11899484685709,3.484645385710544,1098.4328628469825
218,1096.9,0.21879823247493288,-0.1774580903143209,46.7442938560151,3.450027858159791,1098.2868759091746
219,1091.05,0.53159751468996,-0.5197168728362267,36.61953237255201,3.7107401540055305,1097.5976496321102
220,1088.3,0.31241356940773657,-0.27947012464367144,33.00090729368848,3.759973000147999,1096.712159190957
221,1090.0,0.050458669303968945,0.15620678470386828,37.13643300810686,3.7021177858517165,1096.0729059346754
222,1088.65,0.18830644531626337,-0.11927141678845696,35.274385361563034,3.598395086862308,1095.3659625123255
223,1085.6,0.3316135486242309,-0.24809312864731778,31.43899154472419,3.59850972351501,1094.435870844485
224,1088.4,0.0,0.2302235654999857,38.09368890842808,3.6379018861210874,1093.861026002153
225,1073.4,0.3260664001617289,-0.14883707084922795,24.419414907181345,4.692337465683873,1091.9123568590908
226,1075.0,0.10697664467289714,0.14905892578821045,27.412549173576373,4.603599075277885,1090.301656205844
227,1075.6,0.19523968460424793,0.0558139015684552,28.555171481126635,4.531913427043761,1088.901498471954
228,1075.45,0.04184291055566878,0.013949582489004563,28.434664017208284,4.343919610826355,1087.620403379387
229,1071.15,0.40610520832262753,-0.40446266437687267,25.15709701415115,4.39078249576733,1086.0517935337311
230,1070.5,0.17748698973658977,-0.056017126302739806,24.69373561019025,4.298583746069673,1084.5706703400424
231,1069.2,0.11690972978887974,-0.10744139072134877,23.7514884408856,4.241542049921839,1083.106796974324
232,1068.55,0.2292824582074272,-0.06079305949022596,23.27330903131031,4.152860474927421,1081.7204353577217
233,1070.9,0.0046689656653560434,0.2199239905255001,28.85044720510963,4.0419418695754725,1080.6899177046055
234,1064.75,0.7090859740915909,-0.5742827768393242,23.945064610000532,4.328231736034364,1079.1718303041669
235,1064.7,0.08922692849917915,0.018788145807288624,23.909471176917137,4.183358040603351,1077.7935607513891
236,1068.6,0.01871605959568122,0.3710135997617828,32.35572620481976,4.298832466274537,1076.9179835369712
237,1071.0,0.018674118885047306,0.2245927151481321,36.99092147227048,4.270344432969219,1076.3543660572595
238,1069.5,0.3272554209860486,-0.13539368281088915,35.3600685551322,4.272462687757129,1075.7015692899015
239,1070.2,0.07475231288327655,0.06545108419721397,36.76125002663987,4.170858210060184,1075.177610309911
240,1068.4,0.24335432108355468,-0.17285664764619785,34.6795140383395,4.1586540521987425,1074.532123613729
241,1068.25,0.20594410864113824,-0.023397264017534846,34.50416220791725,4.104464477041696,1073.9338261267071
242,1072.15,0.04663522209091816,0.37447888922071876,42.62691989336058,4.200574157253007,1073.7639379241637
243,1070.6,0.24752452127357358,-0.1771560119757549,40.47828006697306,4.154104574592075,1073.4626105028146
244,1069.65,0.1262093897916151,-0.08873520573956294,39.174920097042786,4.039525676406923,1073.0995047406418
245,1070.1,0.03737964921069049,0.07013599837658543,40.15785124745264,3.9617024138064316,1072.8138376224854
246,1072.35,0.009325304867542104,0.22430933753039753,44.94819481595728,3.9144379556773976,1072.7696626108202
247,1072.1,0.03264617792541342,-0.013989261842618094,44.521739257870394,3.8812638159861583,1072.7058852193136
