,close,h_o,pct_chng,RSI,ATR,EMA_20
248,1067.85,0.38863099814488083,-0.38712650454617964,37.93287075060433,4.075459257701426,1072.2434199603313
249,1071.95,0.004664392308972567,0.38394869696241674,46.204057876811376,4.109355025008464,1072.2154752022045
19,1363.2,0.05868540295964824,0.022011870267903137,75.63742663121549,4.003676494806618,1357.6650000000002
20,1361.3,0.2644529020400438,-0.15402658498857902,69.58896621389434,3.996271030891866,1358.0111904761907
21,1362.9,0.03668645044651079,0.12488971136518746,71.6452585409176,4.0751088143995995,1358.4767913832202
22,1364.5,0.0073286864575334894,0.11739664142882784,73.56984763878216,3.969743899085336,1359.050430299104
23,1365.5,0.09520315254254333,0.07328686457540157,74.72456493275033,3.9576193348649515,1359.6646750325226
24,1364.9,0.06593884831206538,-0.04393991655809179,72.67300110835266,3.874932239517452,1360.1632774103775
25,1364.0,0.06598235631792726,0.05868540295964824,69.58679848622099,4.46243707955193,1360.52867956177
26,1358.6,0.4710728168167175,-0.4250949684147243,54.60349121897421,4.6936915738696525,1360.3449957939824
27,1359.4,0.08827417369854944,0.05888410210210224,56.11119322894946,4.751285032878963,1360.2549961945556
28,1362.7,0.014676733927695472,0.2427539776710444,61.75391550331607,4.740478959101904,1360.487853699836
29,1366.8,0.014632708053333696,0.3008730455176821,67.36749541994631,4.801873319166047,1361.0890104903278
30,1368.2,0.21195716126503808,0.09510564408102375,69.03859544609449,4.766025224939897,1361.766247586487
31,1368.9,0.0803564319114318,0.04385000084046832,69.86942911266196,4.6970234231584715,1362.4456525782502
32,1368.7,0.1607363478217701,-0.007305663862015666,69.2972577462494,4.547236035790019,1363.0413047136549
33,1370.8,0.014590009782604878,0.16074809239508414,71.89938610470016,4.401004890376446,1363.7802280742592
34,1370.5,0.029186407014667702,-0.029177891036631452,70.97396949973624,4.379504541063852,1364.4202063529012
35,1370.8,0.16049010760862048,0.014592138777079943,71.37080086245122,4.2666827881307166,1365.027805747863
36,1369.1,0.21912189093427,-0.13130050966482495,65.87476252187714,4.297634017549938,1365.4156337718762
37,1370.3,0.007297666717030524,0.10227182243272986,67.76194963039069,4.154945873439241,1365.880811507888
38,1369.7,0.09491122515059523,-0.04378600030211677,65.80249011372494,4.136735453907873,1366.244543745232
39,1370.6,0.09484890205101135,0.08032122649051801,67.32862781023026,4.012682921485888,1366.6593491028289
40,1368.2,0.17541282311589185,-0.15325100105742528,59.68003219105756,3.9832055699511755,1366.8060777597022
41,1368.9,0.11688208278026746,0.0731047056767997,61.06917540365813,4.020119457811806,1367.005498925445
42,1366.8,0.1609597885866374,-0.1315211665050628,54.952439123902074,4.161539496539533,1366.9859275992121
43,1367.9,0.0731047056767997,0.07315818775463621,57.36155207326832,4.221429532500996,1367.0729821135728
44,1366.3,0.13906159770065973,-0.1169675290828895,52.92770297370989,4.112755994465213,1366.999364769423
45,1370.0,0.051094853215438926,0.2634658493370474,60.52631264924892,4.218987709146279,1367.2851395532875
46,1367.8,0.20470814102343504,-0.16058382439137237,54.856100394795114,4.210488587064395,1367.334173881546
47,1365.1,0.23441488944774386,-0.20469317589505248,48.81229968839636,4.145453687988364,1367.1213954166367
48,1364.2,0.19791804873329116,-0.07324928710131329,46.95521188760013,4.149349853132056,1366.843167281719
49,1361.1,0.2938797341270046,-0.2199250641997917,41.14813950394974,4.210110577908337,1366.2961989691742
50,1361.0,0.4922847227885979,0.14716692629365247,40.9721102868733,4.530816965200602,1365.791799067348
51,1360.6,0.10289570564773148,-0.029390132703803376,40.23073652454589,4.4214728962577015,1365.2973420133148
52,1362.0,0.0954478006991151,0.10289570564773148,44.04689003897044,4.305653403667862,1364.983309440618
53,1363.3,0.10269192203336541,0.0954478006991151,47.404981678988065,4.212392446263015,1364.8229942557973
54,1361.2,0.20570070107206462,-0.15403788305003144,42.92347719201909,4.190078700101378,1364.4779471838167
55,1362.5,0.06605499739083429,0.08815096734668126,46.307418914713786,4.105073078665566,1364.2895712615484
56,1367.3,0.0,0.3743940872161971,56.550540246900184,4.261853573046594,1364.5762787604485
57,1367.0,0.20482794087202236,-0.007314748507967521,55.833607487781144,4.243149746400408,1364.8071093546914
58,1361.6,0.39659195314927737,-0.3804504093865929,44.81916302381819,4.354353335943233,1364.5016703685303
59,1360.4,0.08820928535040903,-0.08079318340566104,42.79861670610826,4.34332809766156,1364.111035095337
60,1359.9,0.2279577704553426,-0.03675386889600934,41.95000211059982,4.390233233542878,1363.7099841338763
61,1359.2,0.11771621710106961,-0.05147433526411448,40.73232352567594,4.240930859718383,1363.2804618354119
62,1357.2,0.20630695084957607,-0.14714527137634537,37.39265317026493,4.180864369738505,1362.7013702320394
63,1356.7,0.18427052091802099,-0.03684052693742489,36.58505955762635,4.1465169147571865,1362.1298111623214
64,1356.8,0.07370277586764751,0.0073708208367141365,36.87868744081505,4.043194277988819,1361.6222100992431
65,1354.9,0.1771347131635347,-0.1400352741485202,33.68709417331697,3.9758232581324684,1360.981999613601
66,1355.2,0.08854775048129727,0.02214183914543974,34.64879070605691,3.9846930254087303,1360.4313329837341
67,1353.5,0.2512004054670141,-0.13281182556494497,31.831632401058584,3.9929292378795447,1359.7712060329022
68,1353.9,0.0960188374186853,0.02955298887847818,33.20771724077876,3.9362914351738665,1359.2120435535783
69,1352.1,0.17750153279970143,-0.11081552096962105,30.248583740350337,3.8908420469471587,1358.5347060722852
70,1355.7,0.014752515488300554,0.2662522991995521,41.480217175034575,3.934353329308076,1358.264734065401
71,1353.6,0.20685563914330604,-0.14753603752136507,37.669703137095865,3.8676138057860707,1357.82047367822
72,1353.7,0.09603302354064558,0.01477649443923909,37.961960859501836,3.7556413910870625,1357.4280476136275
73,1352.9,0.2734863822260326,-0.0590972452557806,36.48798180172364,3.9516670060094152,1356.9968049837582
74,1354.9,0.08118674353328464,0.14783047687894382,42.49893387324496,3.93369079129446,1356.7971092710193
75,1351.6,0.47351252329645305,0.09627483057480922,36.38068846794733,4.2098557347734245,1356.3021464833032
76,1354.3,0.05168718032402291,0.2368438776967855,43.54223834355242,4.1948660394324655,1356.1114658658457
77,1351.8,0.18493846357562985,-0.16985439047751644,39.147954933066984,4.166661322330143,1355.7008500690986
78,1356.0,0.044247754979525024,0.2958577693359694,48.54330865847038,4.404756942163705,1355.7293405387081
79,1358.0,0.11782023724576852,0.15487856414295062,52.318615082006346,4.35441716058057,1355.945593820736
80,1359.8,0.03677008621114413,0.1472969897650687,55.484184733064666,4.279101649110526,1356.312680123523
81,1362.2,0.11011590800476581,0.1764964138134985,59.35850979877559,4.26630867417407,1356.8733772546161
82,1363.9,0.10264674635474741,0.12479802907207126,61.88872557616962,4.25442948316163,1357.5425794208431
83,1363.2,0.09536377980943049,-0.051323373177382045,60.22605521304941,4.100541662935792,1358.0813813807629
84,1362.4,0.08807979442174646,-0.05868540295964824,58.2984063381104,3.964788687011794,1358.4926783921187
85,1363.5,0.02200218408347002,0.08073981155327316,60.18541164955622,3.8744466379395264,1358.969566164298
86,1363.2,0.11003513054934672,-0.02200218408347002,59.396022618686196,3.78341473522957,1359.372464624841
87,1362.3,0.12478886824571409,-0.06602107832961471,56.98145525312649,3.6774565398560264,1359.6512775177134
88,1362.7,0.10273713749383492,0.029362086646056267,57.802507460343364,3.6004953584377324,1359.941632039836
89,1363.3,0.07335137288097053,0.04403020178306973,59.06459672825537,3.536174261406469,1360.2614766074705
90,1363.4,0.07334599285169953,0.007335137288107059,59.283176891969056,3.4478760998774485,1360.5603835972352
91,1361.7,0.1468751216309601,-0.12468818784789255,54.003944713908794,3.5015992356004912,1360.6689184927366
92,1361.4,0.04407224616405519,0.014692907219436765,53.105206084240585,3.365770718771878,1360.7385453029522
93,1361.5,0.022034504565178765,0.03673766587974586,53.383695819671615,3.3039299531453152,1360.811064797909
94,1360.6,0.08084662586607952,-0.03673496676587557,50.478229359911666,3.2607920993492243,1360.7909633885843
95,1359.9,0.07353476466301591,-0.014704790306000666,48.27737603343154,3.192164092252864,1360.7061097325286
96,1360.7,0.02204745936101719,0.08090608936005023,50.91154127320969,3.0927237999490846,1360.7055278532403
97,1362.3,0.05138365163059012,0.11758644992543615,55.763910828746354,3.086100671381293,1360.8573823434078
98,1363.5,0.0,0.0880862599381521,59.03458846714733,3.1156649091397717,1361.1090602154643
99,1362.0,0.2936855406126721,-0.10268438999238602,53.690729162936066,3.3216888442012165,1361.1939116235153
100,1354.9,0.04428367829087948,0.6612179337162521,36.73863744361575,4.370139641043987,1360.5944914688948
101,1353.3,0.13300810388819298,-0.11808980877570659,34.12389506120809,4.272272523826559,1359.8997779956667
102,1352.5,0.18484274688151803,-0.06649913809728905,32.86442852264896,4.181395914981805,1359.1950372341746
103,1352.7,0.08871140037599184,-0.007392070230574125,33.52498683196102,4.018439063911683,1358.5764622594913
104,1351.6,0.21456036211870894,-0.10347368553312902,31.678804355027506,3.9528362736322706,1357.912037282397
105,1347.3,0.3636900737103358,-0.3476328789697674,25.716899175252973,4.041919396944254,1356.9013670650259
106,1348.2,0.06675562471766922,0.037100217333073136,28.73978769972273,4.11035372573395,1356.0726654397854
107,1346.7,0.16336217170701184,-0.11125937452946556,26.78349939057945,4.016757031038681,1355.1800306359962
108,1345.8,0.1560409005491998,-0.07425001911937992,25.6551096899242,3.9155601002502136,1354.286694384949
109,1346.2,0.1039963571561649,0.029722076295090504,27.12462714659763,3.8144486645180558,1353.516533014954
110,1347.4,0.11132543318581477,0.09657521983864376,31.499101082228254,3.7705594741953408,1352.9340060611487
111,1351.5,0.029596722458961628,0.28196165173135246,43.89163113917175,3.851233797467109,1352.797434055325
112,1348.9,0.22981671746109678,-0.1923786959832001,39.065181971466586,3.854717097648036,1352.42624985958
113,1349.0,0.081541822430073,0.007413442498738532,39.3414618718663,3.8579515906731663,1352.0999403491437
114,1351.5,0.014798361229480814,0.1704712641037143,45.940497985004214,3.939526477053654,1352.0428031730348
115,1352.2,0.03697675123742698,0.051794264303174437,47.65755717953319,3.8152745858355392,1352.0577742994124
116,1352.8,0.16262554507278199,0.03697401687937819,49.148479656938946,3.8213264011330073,1352.1284624613731
117,1350.3,0.19995541734769107,-0.18480175576452118,43.57857749740223,3.8269459439092275,1351.9543231793375
118,1352.5,0.0591496790020824,0.1629266363573785,49.05055486683851,3.8107355193442762,1352.006292400353
119,1349.4,0.25196364905612667,-0.22920500613307562,42.75781901090868,3.817111553676818,1351.75807407651
120,1346.1,0.3788720162900211,-0.2445529534956756,37.27559154339218,3.9516035855570486,1351.219209878747
121,1343.7,0.24559035082953382,-0.18570778063602686,33.87394439714576,3.955060472302974,1350.5030946521997
122,1343.7,0.11163197764978966,0.0,33.87394439714576,3.8654132957099074,1349.8551808757998
123,1341.9,0.38750995788808695,-0.13395837317974418,31.382863050607778,4.03931234601634,1349.097544601914
124,1344.4,0.03719128444563787,0.193769418863165,38.182500545083776,4.050790035586604,1348.6501594017318
125,1338.1,0.5829156394024205,-0.14179093896199263,30.090325380746595,4.375733604473285,1347.6453823158527
126,1335.9,0.37427923176942,-0.15695055534337485,27.869109285760533,4.448895489868057,1346.5267744762477
127,1337.7,0.08970614509520779,0.1347405234369878,32.27417831336676,4.459688669163205,1345.6861292880337
128,1337.8,0.08969943960275449,0.007475512091260233,32.52073339339846,4.283996621365833,1344.9350693558401
129,1335.3,0.22466844554149215,-0.17941229019041557,29.617799456439602,4.392282576982556,1344.017443702903
130,1333.5,0.20997359582032218,-0.1348010673248919,27.700534433531526,4.342833821483805,1343.0157823978645
131,1331.7,0.18772982824222553,-0.11251116673329828,25.89529462758458,4.239774262806397,1341.9380888361632
132,1332.0,0.03753750935622421,0.022527579389063652,26.752086707020737,4.179790386891661,1340.9916041851
133,1335.3,0.03744474092358203,0.2402220252068008,35.57588350120719,4.259805359256538,1340.449546643662
134,1334.5,0.13488187719604214,-0.0748782666579808,34.491136455766274,4.226962119309639,1339.8829231537893
135,1331.6,0.3079000391258445,-0.20983197704439535,30.822283646168064,4.239321967930385,1339.0940733296188
136,1332.8,0.03751497785490857,0.0901170846221988,33.953000618454915,4.100798970221069,1338.494637774417
137,1327.7,0.4820362415935413,-0.3901264985171476,28.12695458567842,4.286456186633837,1337.4665770339964
138,1329.2,0.09780311630821481,0.11297724412348865,31.831907219688233,4.265995030445706,1336.6792839831396
139,1330.2,0.09772959124222237,0.0752331663909371,34.264719274670995,4.175566813985298,1336.0622093180787
140,1328.9,0.09782519540582439,-0.09772959124222237,32.63419111360999,4.105883470129208,1335.3800941449283
141,1332.6,0.03001648655524729,0.2859720906290675,41.20918228914106,4.191177507977119,1335.1153232739828
142,1330.0,0.21804494883839115,-0.19510716260905622,37.588385644911085,4.198950543121623,1334.6281496288416
143,1329.8,0.10527891015272893,-0.015037582678512684,37.3167695451426,4.0061683614700785,1334.1683258546661
144,1328.1,0.15059095656128563,-0.12783867661402312,35.00154729615788,3.8914420499364915,1333.5903900589835
145,1329.1,0.030095530738453363,0.08283126292825903,37.459566633129654,3.7563390463695994,1333.1627338628898
146,1328.5,0.13549105345046442,-0.03762224407656578,36.566062817338555,3.7094576859146215,1332.718663971186
147,1328.2,0.05270286650891284,-0.015055694778914308,36.102376646752646,3.5373535654921615,1332.2883150215494
148,1327.5,0.0753295101095969,-0.05270286650891284,34.987516160797746,3.534685453671293,1331.832285019497
149,1331.0,0.0676182812785333,0.2636532853835892,44.25652793511508,3.610779349837639,1331.753019779545
150,1326.7,0.32411221518638744,1.0434112388337895,37.233075023817634,4.781437967706379,1331.2717798005406
151,1325.8,0.14330959171098007,-0.052770408767128366,35.9472046303236,4.711335255727349,1330.7506579147748
152,1342.9,0.0,1.2974267953331893,62.468777869609404,5.646239880318265,1331.9077381133677
153,1339.3,0.44052830543694743,-0.2383610887440714,57.107758428156274,5.742937031724103,1332.6117630549518
154,1337.1,0.32907013007993346,-0.14189683204120768,54.05478263146889,5.711298672315236,1333.0392141925754
155,1335.8,0.0973198852224212,-0.09722526570542948,52.27634429312079,5.603348767149848,1333.3021461742348
156,1337.3,0.24676568700688584,0.11229217525664378,54.150774526044586,5.667395283782001,1333.6828941576412
157,1336.8,0.06732490475396795,-0.02243659977817342,53.397899008352724,5.455438477797577,1333.979761380723
158,1337.1,0.18697166481814015,0.022441634917983646,53.81282991913413,5.3086214436691685,1334.2769269635112
159,1335.1,0.1797616809514854,-0.14210909341130568,50.57958237697616,5.193719911978517,1334.3553148717483
160,1340.1,0.03731062061740123,0.3745035019822471,57.460825122710055,5.329882775408616,1334.9024277411056
161,1341.6,0.029815123870665792,0.11193186185220368,59.29206597202607,5.234891148593715,1335.5402917657623
162,1343.8,0.12650682653161038,0.16398318128862796,61.883753494793105,5.253827495122736,1336.3269306452135
163,1349.6,0.10373436297098854,0.4390857787558291,67.71878771989716,5.44283981689969,1337.5910324885265
164,1347.4,0.1855423886430246,-0.16301114181152934,63.7333208824138,5.318351258549716,1338.5252198705716
165,1347.6,0.06678534670129296,0.014843391091428468,63.94108696641063,5.188469025796165,1339.389484644803
166,1350.5,0.03702329728004644,0.22263434312850233,66.9019727781455,5.096435523953588,1340.4476289643455
167,1354.2,0.0,0.3111108806586103,70.25759818441321,5.146690129385471,1341.7573785867887
168,1355.9,0.10325237609529482,0.1403248594351179,71.67836114444287,5.186212263000797,1343.1042949118564
169,1355.8,0.1770171286199148,-0.007375169721103267,71.46211060946834,5.108625672786465,1344.313409682156
170,1356.7,0.0073708208367141365,0.073762577441486,72.27288677311192,4.943723839016,1345.493084950522
171,1360.4,0.02205232133760226,0.2727203709586744,75.3708258286761,5.069172136229146,1346.9127911457103
172,1365.3,0.19775858949785033,0.3601879151808815,78.75601699258337,5.407088412212775,1348.663953893738
173,1365.0,0.06593401763076298,-0.007325465295235229,78.04870841110042,5.192296382769011,1350.21976780862
174,1370.0,0.11678823592098904,0.3663000979486462,81.095989799513,5.328560926856932,1352.1035994458944
175,1363.8,0.28596547443505993,0.4270983600159319,68.4135951772809,5.876520860652866,1353.2175423558092
176,1367.1,0.04388849104785502,0.24197078606042632,71.01211122711763,5.892483656320528,1354.5396811790654
177,1368.4,0.021923398185177776,0.0804504640894826,71.98970186464267,5.964449109440497,1355.8597115429639
178,1362.9,0.5209475963404464,-0.4019289667283201,62.40145544049718,6.074131315909033,1356.5302152055388
179,1375.2,0.3199532286552921,0.9247020954777032,71.5328945514586,6.890264793344102,1358.3082899478684
180,1375.9,0.07267964773628334,0.029080313282221604,71.95040978579141,6.648103022390951,1359.9836909052142
181,1382.6,0.10849116990368154,0.4723490499607224,75.63402499187673,6.794667092220156,1362.1376251047177
182,1386.6,0.08654255982795668,0.25305454916163034,77.53116008715119,6.759333728490142,1364.4673750947445
183,1374.6,0.8729805958238064,-0.8654255982795339,61.94822478951083,7.162238462169407,1365.432386990483
184,1381.1,0.028962400287892848,0.47286448940456177,65.94138522579995,7.28636428630017,1366.9245406104371
185,1379.0,0.31181993341556347,-0.1592816686347639,63.61856124178807,7.07305255156444,1368.074584361824
186,1383.2,0.04337764359626035,0.3045683070570685,66.18418392850445,6.9749773693098405,1369.5151001368883
187,1377.0,0.457516007613644,-0.4482356504947615,59.51232413910099,6.92676470007342,1370.227947742899
188,1379.9,0.05072827688361833,0.19604981407942962,61.46889314392463,6.889138650068166,1371.1490955769086
189,1380.0,0.07246371560600319,0.0,61.537915824464996,6.661343032206157,1371.9920388552982
190,1379.0,0.07976788994351049,-0.0797043114960361,60.373228311649704,6.499818529905708,1372.6594637262222
191,1381.9,0.14472816793677695,0.2030308150019601,62.58478252966724,6.392688634912443,1373.5395147999152
192,1385.5,0.09382887489795781,0.2532559672532798,65.18252089329731,6.564639446704409,1374.6786086284947
193,1383.1,0.1807532494011645,-0.18042712151622295,62.087627978332485,6.495736629082659,1375.4806459019715
194,1380.6,0.28248567109542083,-0.1807532494011645,58.947870899232136,6.331755441291044,1375.968203435117
195,1384.9,0.04332439647309873,0.3114585604385468,62.46390589930196,6.3080586240559695,1376.8188507270106
196,1390.0,0.05035967600023637,0.3610105696674587,66.16530698413764,6.271768722337683,1378.074198276819
197,1391.0,0.20848295579946322,0.06474349705525649,66.85545716968404,6.10235667074214,1379.30522701236
198,1387.0,0.38211940726790783,-0.28756269765442294,61.45554017976955,6.1021883371176955,1380.0380625349924
199,1393.0,0.15793240636582787,0.4253475413830782,65.90418052438916,6.323460598752149,1381.2725327697551
200,1401.0,0.6067090601648393,0.6465512596614514,70.75141102212154,7.171784841698427,1383.1513391726355
201,1405.0,0.13523122047600614,0.28551014595992436,72.83119293268523,7.088085924434254,1385.2321640133368
202,1405.6,0.07825833931536308,0.035584630571040804,73.13972427305437,6.8175083584032325,1387.1719579168287
203,1411.7,0.04250191789903875,0.42683330238791894,76.11006915042483,6.809114904231577,1389.5079619247497
204,1425.0,0.1894735512466339,0.9421258467621654,81.03460039683914,7.558463839643603,1392.8881560271545
205,1420.3,0.5069347976238872,-0.3508030935219999,75.140028609147,7.5757164225262,1395.4988078340923
206,1422.5,0.0,0.14784557318672045,76.01935895493561,7.241736678060049,1398.070349945131
207,1423.1,0.04918835697536897,0.04217923221142966,76.26592709628643,6.874469772484325,1400.4541261408328
208,1420.2,0.2112377050854069,-0.21079243198957842,72.39160427183737,6.7977219315925845,1402.3346855559917
209,1420.3,0.1548967437184122,-0.014079539542741996,72.44358885816806,6.490741793621686,1404.0456678839923
210,1420.2,0.1619489072321421,-0.021119309314104988,72.2969873949042,6.24854595122013,1405.5841757045646
211,1420.9,0.14779354789671548,0.021117822668024443,72.7132551787206,6.052221240418693,1407.0428256374632
212,1420.2,0.15490765039596827,-0.049264515965577155,71.55535105308685,5.855634008960228,1408.2958898624668
213,1416.9,0.4093440543834717,-0.2604531462387974,66.20308350087699,5.944517294034507,1409.1153289231843
214,1415.1,0.2967986030679115,-0.13408600276217808,63.41668957612202,5.934194630174896,1409.6852975971667
215,1417.5,0.056437349956010935,0.1554439656299293,65.50159669288637,5.781752156590971,1410.4295549688652
216,1417.1,0.15524652089018676,-0.028218674978013485,64.8383590644637,5.568769859691613,1411.0648354480209
217,1417.5,0.08465602493402442,0.021168486333269204,65.21763998844851,5.399572012570786,1411.6777082624951
218,1415.5,0.19780982139892198,-0.14109337489003534,61.63756575278195,5.299602583101445,1412.0417360470194
219,1415.3,0.07065634801360277,-0.014129272957069297,61.27532503964689,5.263916684308481,1412.3520468996842
220,1414.9,0.15548791046156712,-0.028262539205431467,60.50939470700841,5.102208349715019,1412.5947090997142
221,1416.8,0.04234892550189734,0.1342850135804458,62.88272417957427,4.916336324735375,1412.9952129949795
222,1419.3,0.00704572180250253,0.16938374664142825,65.7955711926713,4.8723123015400045,1413.5956689002196
223,1425.1,0.01403409302218197,0.41572687730630564,71.40268648601366,5.210004280001426,1414.6913194811511
224,1430.0,0.26573407990623465,0.3438352790433865,75.11427789429797,5.530718260001327,1416.1492890543748
225,1409.3,0.4683172721796221,0.02129168112726354,47.227883865450984,6.757095527144093,1415.496975811101
226,1406.7,0.2345914305883023,-0.1915707453024402,44.96960969546361,6.560160132348087,1414.6591685909962
227,1401.0,0.4282652189398866,-0.39812285075866644,40.40787160290887,6.577291551466077,1413.3582953918537
228,1398.6,0.3003000855855277,-0.1713060875759611,38.630952271574344,6.5074850120756365,1411.9527434497725
229,1398.4,0.13586946805672076,-0.03574234345389702,38.47909693978589,6.328378939784519,1410.6620059783656
230,1395.6,0.2364572682306893,-0.20022868976782635,36.32618090843299,6.1477804440856385,1409.2275292185213
231,1398.8,0.01429795946671796,0.2292918964661136,40.42839349744877,6.13008184093667,1408.2344311977097
232,1400.2,0.0,0.10008571626700946,42.183375775379716,5.877933138012632,1407.4692472741183
233,1407.1,0.42640862311944916,0.4927863928107367,50.00139990173223,6.415223628154577,1407.4340808670595
234,1403.5,0.3348768543805844,-0.22038943524140173,46.470694121583435,6.321279083286403,1407.059406498768
235,1406.0,0.09246081617295823,0.1567173694847094,49.15569170807702,6.248330577337371,1406.9585106417426
236,1411.7,0.07792018281490974,0.4054051170660651,54.73104379977241,6.559164107527552,1407.4100810568148
237,1416.6,0.021177452225445408,0.33288452943937413,58.90305444864358,6.583509528418448,1408.2853114323561
238,1417.8,0.06347858408902879,0.07058154250314617,59.87825642957143,6.377544562102848,1409.1914722483223
239,1416.4,0.24004501550054422,-0.0916977557326936,58.144743978407256,6.214862807666925,1409.877998700863
240,1420.5,0.07039769771369397,0.28946604810360266,61.64662887292408,6.206658321404995,1410.8896178722093
241,1422.2,0.09140761397298656,0.12672477701719123,63.02789018100171,6.213325584161778,1411.966797122475
242,1426.9,0.03504097341020855,0.33047368128696614,66.60838722102729,6.248088042435939,1413.3890069203346
243,1427.3,0.1611433047409029,0.035043429321958704,66.90216268335679,6.180367467976226,1414.7138634041123
244,1425.9,0.1823408497504321,-0.09808722897271589,64.75481236994736,5.946055505977931,1415.7792097465779
245,1426.9,0.14717208832286957,0.07714961625080474,65.60404517174496,5.792765826979505,1416.838332627856
246,1434.0,0.11854942918450165,0.5046253822362086,70.95510468609925,6.0718539821952575,1418.472777139489
247,1430.0,0.29370608831742395,-0.27893983337529055,64.83539399226325,6.088150126324164,1419.570607888109
248,1431.2,0.1397427754731865,0.07691764427828081,65.788679566949,6.131853688729584,1420.6781690416224
