,close,h_o,pct_chng,RSI,ATR,EMA_20
249,1436.0,0.06963783451404282,0.328372578514236,69.3660575679722,6.193864139534614,1422.1373910376583
19,1312.6,0.015236922720616964,0.04573167246060857,38.93914943367891,3.800047160940612,1314.0099999999998
20,1308.5,0.32862030674794707,-0.31995100178944375,33.153270627607675,3.84290093515913,1313.485238095238
21,1314.3,0.045651642964597644,0.4432552974739763,45.49203475622557,4.096979439790627,1313.56283446712
22,1316.6,0.10633441718486399,0.17499796469758105,49.4747945386856,4.104338051234157,1313.8520883273943
23,1318.7,0.03791610076886269,0.1442890763296877,52.86148992606582,4.046885333288857,1314.3137942009757
24,1320.0,0.07575751836551639,0.10617313349527956,54.877843264806394,3.9578220951967924,1314.8553376104067
25,1310.1,1.1296838946005066,-0.7499994318186192,40.62599175177409,4.8751205169684635,1314.4024483141775
26,1312.9,0.14471769006192114,0.19842768951562553,44.97826408147322,4.919754765756431,1314.2593579985416
27,1312.1,0.09907773868019168,-0.0609337642366166,43.986170843780194,4.782629425345257,1314.0537048558233
28,1311.7,0.1143553294538923,-0.030485458055428932,43.469881755982,4.5838701806777395,1313.829542488602
29,1312.3,0.038101014934835836,0.04574213178154999,44.52178361306117,4.456450882057898,1313.683871775402
30,1311.8,0.1753314717704861,-0.04571773413767106,43.790511878699014,4.302418676196616,1313.5044554158399
31,1313.0,0.02284842128832762,0.09147728961938933,46.079563349198914,4.216531627896852,1313.4564120429027
32,1316.2,0.04558574260313653,0.24371649374220167,51.72528033827718,4.215350797332794,1313.7177061340549
33,1322.0,0.09833578038140323,0.4406621784970498,59.91721204702105,4.4213971689518745,1314.5064960260497
34,1320.8,0.13628093861224777,-0.09077148958284037,57.73428951185772,4.434154514026734,1315.105877356902
35,1319.2,0.2653121093752961,-0.060606014692409664,54.86417641094173,4.410286334453406,1315.4957937991019
36,1317.4,0.23531179952041245,-0.12130392622901037,51.74749965856248,4.359551596278165,1315.677146770616
37,1318.3,0.045513126364930045,0.06831632889301462,53.17966161544885,4.255297910829731,1315.9269423162716
38,1318.4,0.06826451132848531,0.007585521060830299,53.34535659850255,4.201348060056179,1316.1624716194838
39,1319.1,0.1288756509168021,0.06068416848655615,54.55767875305524,4.101251770052163,1316.442236227152
40,1315.6,0.2964424624183237,-0.2577708432366686,47.860997866335246,4.129733786477009,1316.3620232531375
41,1316.8,0.007594161912098824,0.09121306535948556,50.12155013332604,4.006181373157228,1316.4037353242672
42,1314.9,0.15970784112263273,-0.12153427912321442,46.671239392149864,3.948596989360287,1316.260522436242
43,1314.6,0.05324809581006294,0.0,46.13125485762468,3.887982918691688,1316.102377442314
44,1315.2,0.015206801089722824,0.053252146632071444,47.44102049082373,3.760269853070863,1316.0164367335221
45,1316.5,0.07595892445201333,0.11406835432064309,50.262749425014476,3.777393434994373,1316.0624903779485
46,1313.7,0.289259123651421,-0.21268498846563388,44.69674409427197,3.886151046780486,1315.8374912943343
47,1314.2,0.06087348891074915,0.06091056729817889,45.8499136974985,3.8228545434390226,1315.681539742493
48,1313.3,0.19797441713667596,-0.07608607160764544,44.06864525518851,3.735507790336245,1315.454726433684
49,1310.0,0.2824425324866199,-0.25127522175037975,38.20734668961764,3.790114376740799,1314.9352286780952
50,1304.0,0.46012234653194284,-0.45801491754586443,30.31301639993435,4.283677635545031,1313.8937783278004
51,1306.2,0.015311579152063538,0.16871152706171585,35.56973182026815,4.184843518720393,1313.1610375346766
52,1309.1,0.17569309014355516,0.2220178977048604,41.80180203738837,4.271640410240371,1312.7742720551835
53,1313.6,0.03045064673368024,0.34374735028084163,49.89985448864278,4.33795180950892,1312.8529128118328
54,1313.9,0.0761092350184679,0.015224164402710013,50.39540325088292,4.235240965972575,1312.952635401182
55,1315.2,0.053223803814021246,0.07609186113844077,52.58406432763118,4.089866611260251,1313.166670124879
56,1318.9,0.07582070223617997,0.2813258201598117,58.23261388349932,4.133447567598808,1313.7127015415572
57,1318.4,0.10618923984431622,-0.022749660461314165,57.240258638846264,4.059629884198887,1314.1591109185517
58,1317.6,0.060716408078028326,-0.06067956562534326,55.6074381617436,3.9339420353275507,1314.4868146405945
59,1317.9,0.0758782336457746,0.03036050826527577,56.11301658641982,3.867231889947011,1314.8118799129188
60,1322.2,0.14369978543352058,0.31866440162033605,62.67467741585007,4.041001040665078,1315.5155103974027
61,1323.4,0.0453377321008454,0.10590007117998329,64.27973349857021,3.9666438234747154,1316.2664141690786
62,1322.1,0.10589206119654179,-0.0906823164193215,61.20895563559421,3.8618835503693782,1316.8219937720235
63,1318.5,0.49298407813115047,-0.28737783606001616,53.576065946942784,4.050320439628709,1316.9818038889737
64,1313.7,0.3806041100676638,-0.3640497807737692,45.43966157317133,4.1895832653695155,1316.669251137643
65,1312.8,0.14472871364358278,-0.0685087398121864,44.087697721050155,4.047470174985982,1316.300751029296
66,1315.5,0.0076016665893761425,0.20566711938824284,48.99093893985883,4.015508019629833,1316.2244890265058
67,1313.5,0.30452965014872463,-0.15203333178766112,45.78779449384428,4.100114589656277,1315.9650138811244
68,1312.8,0.13711141292548945,-0.03807200329551261,44.68653375373209,3.9572492618236796,1315.663583987684
69,1310.5,0.22892008476147674,-0.19040351073609235,41.18176128833376,3.967445743121982,1315.171814084095
70,1311.6,0.12961258797454756,0.04576655547935578,43.465499161031225,3.898342475756126,1314.8316413141813
71,1309.2,0.19095616333931917,-0.19059221575648716,39.83165859104268,3.8841751560592632,1314.2952945223544
72,1313.4,0.06852438821044475,0.32080635441005967,48.02137261061274,3.971019787769309,1314.2100283773682
73,1311.9,0.33539116137573366,-0.12181186005948295,45.63245494266733,4.115946945785787,1313.9900256747617
74,1314.5,0.11411174278300282,0.2058239016436217,50.2520954188667,4.121950735372519,1314.0385946581177
75,1278.4,1.5096984436025906,-1.2818522920059452,22.13226053920364,6.848954254274479,1310.644442785916
76,1279.8,0.4531954577313156,0.09385257793479322,23.910494376236073,6.959743236112006,1307.706876806305
77,1277.2,0.6341993155345094,-0.20315658450023943,22.866125590683712,7.091190147818288,1304.8014599676094
78,1271.6,0.47184612154284256,-0.4384587860485653,20.762606038352978,7.113247994402686,1301.6394161611704
79,1263.1,0.6966980471078863,-0.6918777483467803,18.04858771627633,7.290873137659647,1297.9689955743922
80,1262.8,0.13462136947943862,-0.02375106978776476,17.959358159514224,6.948667913541101,1294.6195674244502
81,1265.5,0.03160803507860452,0.19794125261975246,21.71076984216775,6.730905919716743,1291.8462752887883
82,1264.0,0.23734158438165792,-0.11853013154473999,21.132631936967442,6.528698354022696,1289.1942490708084
83,1264.8,0.07115743899633942,0.06329108916843852,22.320709738150903,6.248077043021085,1286.870987254541
84,1258.2,0.580193466703647,-0.5218212193064292,19.68594184203369,6.3375001113767215,1284.1404170398228
85,1259.1,0.1906121907615109,0.07153070137441185,21.054443447459747,6.170535817706956,1281.7556154169824
86,1257.9,0.2225930339509989,-0.12703443665387396,20.5516112974447,6.015497545013602,1279.4836520439364
87,1256.7,0.1511895033106414,-0.07951015384419667,20.036286329725055,5.778676291798332,1277.3137804207045
88,1258.4,0.13509207319446012,0.09545013088599559,22.98258391730069,5.623056556669873,1275.512467999685
89,1259.3,0.04764547951602806,0.047668191254309725,24.567193193885192,5.428552516907745,1273.9684234282863
90,1261.5,0.0396353233172229,0.14289105113038367,28.442899328604355,5.3122273371286175,1272.7809545303544
91,1260.8,0.08724612369439241,-0.07925179961023965,27.950808812953003,5.139925384476579,1271.6399112417491
92,1259.7,0.14289105113038367,-0.10309270175043117,27.155726868829916,4.965644999871112,1270.5027768377731
93,1268.0,0.11041000756309269,0.634920131015769,40.83217203863757,5.382384642737475,1270.2644171389377
94,1267.7,0.2760903399145382,-0.05518759445948446,40.53593060004162,5.412214311113367,1270.0201869352293
95,1267.9,0.14985397124853309,0.015776590852262913,40.84406139145923,5.225627574605265,1269.8182643699693
96,1271.3,0.12585532458482582,0.25234583049773207,45.96973745002223,5.209511319276317,1269.9593820490197
97,1273.0,0.023566360120687614,0.14947671349484354,48.3782039194627,5.0659747964708695,1270.2489647110178
98,1268.5,0.35474942471468296,-0.3378375724091947,42.923770258697296,5.096976596722951,1270.0823966433018
99,1268.8,0.023644369763261106,0.023649961647641944,43.38206761603607,4.932906839814166,1269.960263629654
100,1252.4,1.0619601868730506,-0.1275916047913765,29.457205645651463,5.844842065541728,1268.287857569687
101,1253.8,0.04785448408480584,0.09580065799085627,31.479163863066344,5.770210489431618,1266.9080616106692
102,1258.4,0.1589318508170289,0.35888000727330144,37.78877705752978,5.979481168757935,1266.0977700287008
103,1257.4,0.23858737188852241,-0.07946592540851445,36.991320976259274,5.916661085275235,1265.2694109783483
104,1255.7,0.24687405680173138,-0.14314103925165503,35.61533326806314,5.744042436327004,1264.3580385042198
105,1255.3,0.11152703614512305,-0.03185471700668319,35.282770863618126,5.526610833732222,1263.4953681704847
106,1256.0,0.047770662602968396,0.055763518072561524,36.40195776267419,5.3889957741799135,1262.7815235828195
107,1256.5,0.27059270147815967,0.0318445730080695,37.23687591539068,5.311210361738504,1262.1832832415987
108,1258.9,0.07149092740412975,0.19100661280811482,41.2254304517273,5.17469533590003,1261.8705895995417
109,1258.0,0.2225753397652271,-0.08736392076568195,40.19388835788042,5.15507424047859,1261.501962018633
110,1255.0,0.29482048221475887,-0.24640311072003834,36.88113248443839,5.08685465187298,1260.882727540668
111,1256.6,0.09549570627431027,0.12748993825502203,39.73402248802765,5.030650748167765,1260.474848727271
112,1252.0,0.39936070338601964,-0.36606687405150157,34.85617626635261,5.099889980441496,1259.6677202770547
113,1251.3,0.10389186934238481,-0.05591049847404638,34.168760191095544,4.9213264104099546,1258.8707945363828
114,1250.8,0.08794364571183877,-0.03995841128553402,33.658153067319795,4.691231666809246,1258.1021474376796
115,1251.0,0.04796159235683337,0.01598975376579052,34.08248250971096,4.4632865477514425,1257.4257524436148
116,1255.1,0.015934972563964613,0.32773754777173714,42.23873808430989,4.523051794340622,1257.2042522108895
117,1248.0,0.5769226146453444,-0.5656915260206079,34.31940058002542,4.728548094744871,1256.3276567622333
118,1247.3,0.11224235369009493,-0.05608969864607844,33.64954453337036,4.590794659405948,1255.4678799277349
119,1244.7,0.26512391329322904,-0.21645004292926215,31.212672441888706,4.57002361230552,1254.442367553665
120,1245.0,0.06425697650041683,0.02410217393574477,31.826157384435373,4.415021925712259,1253.543094453316
121,1242.3,0.281735263837025,-0.2168672956889228,29.29394287009721,4.37109178816138,1252.472323553
122,1244.1,0.12860692178530012,0.1287725321750171,33.114624760623784,4.301728089007002,1251.6749594050953
123,1241.7,0.3462991493121093,-0.19291038267792274,30.730253783413186,4.330176082649363,1250.7249632712767
124,1231.8,0.8524104136950693,-0.8052820057319974,23.282929719508026,5.185163505317262,1248.9225858168693
125,1211.6,1.0151856923195164,0.9666658611117749,15.192589720674993,7.157651826366026,1245.3680538343103
126,1201.2,0.8907751492048412,-0.8829104027474228,12.7383879239053,7.496390981625602,1241.161572516757
127,1194.9,0.518871437884797,-0.5079096520319224,11.523959111966454,7.503791625795212,1236.755708467542
128,1188.5,0.6562888882718614,-0.5356092262036847,10.435538938642058,7.632092223952694,1232.1599267087286
129,1188.5,0.1935210824391359,0.025248253452063624,10.43553893864206,7.4940856365275055,1228.0018384507543
130,1181.5,0.7871343316679338,-0.6057032003842888,9.319051093198507,7.651650948204115,1223.573091931635
131,1178.0,0.3989809855849058,-0.32997687623583455,8.811429403544487,7.497961594760964,1219.2327974619554
132,1177.0,0.254885085059401,-0.08488957140104296,8.666180505201252,7.219535766563745,1215.2106262751026
133,1177.5,0.27176197727221,0.0,9.469734313540945,7.11099749752348,1211.6191380584262
134,1170.2,0.6409155350234703,-0.6030743199912264,8.318960559328072,7.153069104843235,1207.674458243338
135,1170.2,0.20509297120749884,-0.025630050721866495,8.318960559328072,6.992135597354422,1204.105462220163
136,1172.0,0.13651865484755635,0.1281502536093519,11.397996155508,6.892697340400528,1201.047799151576
137,1168.2,0.5392907556148261,-0.3412384053588079,10.589450789160486,6.864647530371919,1197.9194373276164
138,1165.1,0.4463132380797928,-0.26536529244540424,9.968215543703014,6.752886992488207,1194.7937766297482
139,1165.0,0.19742472324057703,-0.008582946886141979,9.947941570596223,6.477680778739041,1191.9562740935817
140,1165.3,0.14588505459104947,0.02575105085746317,10.535805267066836,6.257846437400544,1189.4175813227644
141,1167.0,0.10282767538331548,0.12870001827540262,13.963317418486493,6.082285977586216,1187.2825735777392
142,1159.9,0.6552283341423025,-0.6509630398603435,11.910888940902302,6.23355126490149,1184.6747094274783
143,1153.2,0.7630933375881529,-0.5519139773077002,10.362918568800817,6.466869031694242,1181.6771180534329
144,1154.9,0.14719876422306483,0.14741575839771606,13.436960371721998,6.319235529430358,1179.1269163340583
145,1154.9,0.2684212759361979,0.0,13.436960371721998,6.146432991613911,1176.8195909689098
146,1155.9,0.04325629963119679,0.08658750836651799,15.415894185800397,5.971687777927206,1174.8272489718709
147,1155.3,0.2769840933228696,-0.051907559557447955,15.191487900323168,5.837995793789543,1172.96751097455
148,1153.4,0.2601003467137622,-0.14717327748827316,14.473011925520876,5.663853237090296,1171.1039385007832
149,1154.8,0.1212330089773122,0.10402210122911176,17.566680907231895,5.502149434440995,1169.5511824530895
150,1173.6,0.20449880325596956,1.6455901216091102,45.87795266417128,6.644853046266639,1169.9367841242238
151,1175.4,0.05104640884259151,0.17044471583030862,47.72899676841676,6.555934971533314,1170.4570903981073
152,1174.8,0.3149469569739935,-0.0425422934210045,47.150116497195,6.5090824735666555,1170.8707008363829
153,1176.4,0.051003016828437664,0.16177082863276326,48.928947406948396,6.329862296883323,1171.3973007567274
154,1177.4,0.05945298160947868,0.10202337865722316,50.06030837116917,6.06344356139165,1171.9689863989438
155,1177.7,0.06792895650083973,0.02547984926120791,50.41518793503003,5.858911878435107,1172.514797218092
156,1178.3,0.13578873309961856,0.059442884304619775,51.162671609156874,5.633275315689745,1173.0657689116072
157,1175.3,0.25525376052602694,-0.2376706241654964,47.321479384591896,5.75232707885476,1173.2785528247875
158,1173.7,0.26412178229377914,-0.13613533894720664,45.365251000093025,5.755732287507988,1173.3186906509982
159,1173.1,0.11934181285329148,-0.051120344960099415,44.620330414679536,5.523179981257418,1173.2978629699508
160,1172.4,0.08529504836655717,-0.06818950887358215,43.71838095871114,5.442952839739037,1173.2123522109077
161,1175.2,0.051055096106956084,0.24737674027405002,48.226559618204725,5.325599065471961,1173.4016520003452
162,1175.3,0.05105075210521701,0.008509182684486232,48.38557249812304,5.102341989366823,1173.5824470479313
163,1175.1,0.09360897488812762,-0.017016917368405667,48.067597936671824,4.873603275840628,1173.7269759005092
164,1176.2,0.025505844664300958,0.09360897488812762,50.01330859477427,4.746917327566291,1173.9625020052226
165,1173.0,0.40920681227040345,-0.26358280453803795,44.759577913336415,4.807851804168692,1173.8708351475823
166,1171.8,0.15360969994051504,-0.0937845564118486,42.93803125910938,4.650148103870921,1173.6736127525744
167,1170.8,0.145199739323766,-0.07681140495741583,41.425092863571095,4.49656609645157,1173.3999353475674
168,1170.2,0.06836432373583294,-0.05124696682014357,40.50294274052353,4.246811375276458,1173.09517960018
169,1172.6,0.1449768506081818,0.20509297120749884,45.70901874038887,4.300610562756711,1173.0480196382582
170,1172.3,0.17913488088811122,-0.03410929128568074,45.17687870252943,4.164852665416952,1172.9767796727099
171,1174.9,0.15320439764711702,0.2303359236171992,50.55000519762311,4.19593461788718,1173.1599435134042
172,1173.5,0.11930113395728602,-0.10215365441929865,47.83157989422544,4.074796430895239,1173.192329845461
173,1170.2,0.2734572949433512,-0.2727115453284977,42.086342574035314,4.105168114402722,1172.9073460506552
174,1172.9,0.10231042517653392,0.23929558217625505,47.62900674152826,4.290513249088229,1172.9066464267833
175,1167.1,0.19706949098665685,0.3784291920278613,38.995276268756726,5.162619445581926,1172.3536324813754
176,1159.7,0.6467184213862021,-0.6425628490722678,31.21953499590212,5.422432342326071,1171.1485246260063
177,1159.8,0.01724433760619671,0.025873198901937518,31.41855164807859,5.392258603588495,1170.0677127568629
178,1161.9,0.24098438679370743,0.18106554486503604,35.63073108265262,5.414240131903605,1169.2898353514474
179,1161.0,0.1378121121342625,-0.07745926718370075,34.648546462831845,5.213222979624769,1168.5003272227382
180,1157.7,0.285047693661831,-0.28423748127692866,31.247307745008346,5.126564195365857,1167.4717246300966
181,1158.9,0.017257729521315286,0.10365370678612573,33.792447400435876,4.967523895696857,1166.6553699034207
182,1156.0,0.25951534644001173,-0.2588436075551272,30.822858967612316,4.862700760289939,1165.6405727697615
183,1153.8,0.24267616339385686,-0.2248355025635689,28.75820285842269,4.758222134554933,1164.5128991726415
184,1157.8,0.0172741256917247,0.3379839344969684,37.01873759415717,4.7754919820867245,1163.8735754419138
185,1159.2,0.05175978971721979,0.12091887984205325,39.65603941198941,4.591528269080533,1163.4284730188745
186,1157.0,0.19014676737531302,-0.1897858956298386,37.031804684454585,4.627847678431934,1162.8162374932674
187,1155.8,0.2422562361513751,-0.10371641856835435,35.64616779617574,4.554429987115361,1162.1480243986705
188,1154.0,0.20797209014551035,-0.16437393859855567,33.61439208937708,4.436256416607128,1161.3720220749876
189,1151.9,0.1909886353080532,-0.1906245640546034,31.36802096088143,4.333666672563761,1160.4699247345127
190,1153.4,0.0693600924569993,0.1302195240736834,34.72361188314297,4.316976195952074,1159.796598569321
191,1152.6,0.1821966144398744,-0.11266131149900917,33.77514298074079,4.187192181955497,1159.1112082293857
192,1152.2,0.16490178362975413,-0.03470411703615246,33.285579501063374,4.18096416895867,1158.4529979218253
193,1153.5,0.0780233393815949,0.11282753616773068,36.50670557037687,4.110895299747339,1157.9812838340324
194,1152.0,0.17361096040715243,-0.1300388989693117,34.44042587547114,3.988688492622536,1157.4116377546009
195,1151.0,0.09556898734231413,-0.08680548020357622,33.095558068330156,3.818067886006634,1156.801005587496
196,1151.6,0.052101378863003464,0.05212853855034957,34.74212705965973,3.6953487512918843,1156.3056717220202
197,1151.5,0.14763339328407404,0.017371651722707222,34.58933505599443,3.6171095547710452,1155.8479887008755
198,1150.8,0.5995823778394432,-0.060790220764032815,33.47938257714789,3.9087445865731167,1155.3672278722206
199,1151.0,0.05212853855034957,0.017379199357668743,34.12976385593901,3.7581199732464623,1154.9513014081997
200,1161.9,0.2668041425216012,0.29348269876332356,58.14687740220993,4.489682832300287,1155.6130822264663
201,1168.2,0.14552290230876755,0.5422148702858466,65.88848761154846,4.897562629993126,1156.8118363001363
202,1172.3,0.3923906914691821,0.3337895123335108,69.80314005977307,5.169165299279334,1158.2868995096471
203,1175.7,0.07655007523170122,0.27292087597367043,72.61025366623444,5.121367777902239,1159.945290032538
204,1175.1,0.15317832254420533,-0.06803293814701933,71.34973983550874,4.9626986509092275,1161.3885957437249
205,1174.0,0.24701852894504273,-0.09360897488810827,68.9852785807818,4.886791604415718,1162.58968186337
206,1174.3,0.01703140847193739,0.008516429469904135,69.28423944091254,4.902020775528874,1163.7049502573348
207,1176.6,0.11048775243265832,0.1958611974272316,71.54857959148174,4.901876434419675,1164.9330502328266
208,1172.8,0.35811702070513635,-0.3399045378105559,63.252067277401295,4.951742403389692,1165.682283543986
209,1173.1,0.10229298244567567,0.034109291285661356,63.61081505180417,4.748046517433279,1166.388732730273
210,1175.1,0.059569347656077694,0.16195008357475518,65.99424375226603,4.601757480473763,1167.2183772321516
211,1177.2,0.08494726049332271,0.1787080429682331,68.3391545507941,4.537346231868498,1168.1690079719467
212,1176.2,0.10202337865722316,-0.08494726049332271,66.0050700535484,4.341821501020761,1168.933864355571
213,1176.1,0.11053472448371202,-0.00850194822144654,65.76318196965974,4.174548536662136,1169.616353464564
214,1176.6,0.11048775243265832,0.025503676354942703,66.425701690959,4.026366498329136,1170.2814626584152
215,1177.0,0.01699233900396393,0.02549500680291378,66.97626376728788,3.860197462734201,1170.9213233576138
216,1177.0,0.09345786452177263,-0.008495447714334544,66.97626376728788,3.691611929681758,1171.5002449426029
217,1172.3,0.42651162116214186,-0.4077814902884251,54.743164948728705,3.820782506133061,1171.5764120909264
218,1172.6,0.0767524503219843,0.025590697269724627,55.30432806432103,3.676440898552125,1171.6738966536952
219,1170.5,0.18795370529372,-0.17908905075127082,50.576751276160834,3.663837977226973,1171.562096972391
220,1168.2,0.2568051217213476,-0.17091080933959207,45.944363223169766,3.6307066931393353,1171.2418972607347
221,1170.0,0.0769230111769213,0.15408307303280466,49.818102894897024,3.635656215057957,1171.1236213311408
222,1168.6,0.14547309132886638,-0.11965801738631769,46.99711724387623,3.611680771125243,1170.8832764424608
223,1167.4,0.18845281098781122,-0.10268688799682853,44.662607657667834,3.5179892874734366,1170.551535828893
224,1167.1,0.07711414864695439,-0.02569811058926469,44.07318936038786,3.473847195511055,1170.2228181309033
225,1161.8,0.7402300393957431,-0.48822227989526734,35.228005070763935,3.9971438244031354,1169.420644975579
226,1170.4,0.2648664859308826,0.7836039063085399,52.04572170834814,4.590204979802908,1169.5139168826668
227,1173.4,0.13635577266423918,0.23919337160998344,56.307529384018416,4.6909046241027,1169.8840200366985
228,1172.3,0.1450139511951321,-0.1022581148205281,54.39851310896129,4.605840008095364,1170.1141133665367
229,1171.4,0.13658858068243998,-0.0767720918091739,52.82060736491624,4.483994293231416,1170.2365787601998
230,1169.0,0.27373800364585194,-0.21340143969147274,48.75896291397363,4.449423272286315,1170.1188093544665
231,1168.3,0.11127269427998046,-0.06842864731104965,47.609064067664036,4.274464467123006,1169.945589415946
232,1168.6,0.17970205399448885,0.025678314064607882,48.17317906587405,4.1477170051856485,1169.8174380429987
233,1165.7,0.32598410741690664,-0.2566952539614495,43.31763747463781,4.137165790529531,1169.4253010865227
234,1167.4,0.162754700398566,0.12006850765994978,46.708615542683916,4.148796805491704,1169.2324152687586
235,1175.2,0.017018365368991813,0.6595283430164124,58.86747357356232,4.423882747956583,1169.800756671734
236,1175.9,0.051024703610245165,0.059564278791461665,59.754909114592856,4.37931969453111,1170.3816369887118
237,1178.2,0.025462548410666305,0.20411617271971116,62.609398079292134,4.337939716350313,1171.1262429897868
238,1183.5,0.11829309818919384,0.4498383552551691,68.20565950149162,4.528086879468147,1172.3046960383786
239,1182.9,0.16062206389206396,-0.05069704208107209,66.9834017484055,4.46179495950613,1173.313772606152
240,1184.9,0.0,0.1690758567285005,68.97895033339184,4.478809605255695,1174.4172228341376
241,1183.7,0.17740966679929382,-0.07597494852696086,66.38629752680194,4.344608919165997,1175.301296849934
242,1187.3,0.05053478435545296,0.3041308573702235,70.02609370338234,4.469993996368435,1176.4440304832735
243,1187.5,0.159999865263279,0.016844928118484315,70.21902902546204,4.3935658537706965,1177.496979961057
244,1184.5,0.4474458020719235,-0.235828993658723,63.60542070452888,4.458311149929929,1178.16393425048
245,1181.6,0.30467137383940407,-0.25324982842324123,57.92582638671626,4.504146067792087,1178.4911786075772
246,1185.9,0.07589166380666375,0.32994895943405217,63.17637693545773,4.560992777235506,1179.1967806449509
247,1183.6,0.27881017336080166,-0.19394536306151877,58.93955542136554,4.556636150290113,1179.6161348692413
248,1180.9,0.2286389798975374,-0.2281174145679007,54.33306405677391,4.481162139555105,1179.7384077388374
249,1182.6,0.18603062233162712,0.14395787623177708,56.631375575210065,4.503936272444022,1180.0109403351387
